creek,location,date,time,no_fish_raw,no_fish
Adobe,Bell Hill,2006-04-30,10:30AM,0,0
Kelsey,Soda Bay,2006-04-30,10AM,0,0
Manning,Soda Bay,2006-04-30,4:30PM,25,25
Clover,Elk Mt Rd,2006-05-01,2:55PM,0,0
Middle,Hwy 20,2006-05-01,3:15PM,0,0
Robinson,Old Rancheria Br,2006-05-01,3:50PM,0,0
Schindler,Hwy 20,2006-05-01,1PM,0,0
Pool,,2006-05-02,,?,NA
Adobe,Soda Bay,2006-05-03,9:10AM,500+,500
Kelsey,Soda Bay,2006-05-03,9AM,0,0
Pool,,2006-05-03,,?,NA
Adobe,Soda Bay,2006-05-04,8:35AM,300+,300
Kelsey,Soda Bay,2006-05-04,8:30AM,0,0
Adobe,Thomas,2006-05-05,,0,0
Adobe,Argonaut,2006-05-05,,0,0
Manning,Soda Bay,2006-05-05,,0,0
Adobe,Soda Bay,2006-05-06,10AM,100,100
Kelsey,Main St,2006-05-06,9:15AM,5,5
McGaugh,Holdenreid,2006-05-06,11AM,0,0
Adobe,Thomas,2006-05-07,,0,0
Adobe,Bell Hill,2006-05-07,,0,0
Seigler  Cyn,,2006-05-09,11AM, 0,0
Schindler,Hwy 20,2006-05-15,10:30AM,0,0
Adobe,Thomas Dr,2006-05-19,11:30AM,0,0
Manning,Soda Bay,2006-05-19,11AM,0,0
